Fitness Level,Goal,Target Area,Exercise,Sets,Reps
Advanced,Endurance Improvement,Legs,Shoulder Press,4,20
Beginner,Strength Building,Arms,Triceps Dip,4,12
Advanced,Flexibility Enhancement,Back,Arm Raise,3,20
Advanced,Muscle Gain,Legs,Plank,3,15
Intermediate,Muscle Gain,Abs,Calf Raise,3,15
Intermediate,Muscle Gain,Legs,Calf Raise,3,15
Advanced,Flexibility Enhancement,Arms,Triceps Dip,3,20
Advanced,Endurance Improvement,Back,Deadlift,4,20
Beginner,Flexibility Enhancement,Arms,Arm Raise,3,20
Beginner,Endurance Improvement,Abs,Plank,4,20
Intermediate,Strength Building,Abs,Side Plank,4,12
Advanced,Endurance Improvement,Legs,Standing Toe Touch,4,20
Intermediate,Strength Building,Back,Plank,4,12
Intermediate,Muscle Gain,Abs,Leg Raise,3,15
Intermediate,Strength Building,Arms,Plank,4,12
Intermediate,Muscle Gain,Abs,Side Plank,3,15
Advanced,Endurance Improvement,Abs,Side Lunge,4,20
Intermediate,Endurance Improvement,Legs,Plank,4,20
Intermediate,Strength Building,Back,Calf Raise,4,12
Beginner,Strength Building,Arms,Squat Push-Up,4,12
Beginner,Endurance Improvement,Legs,Calf Raise,4,20
Advanced,Strength Building,Back,Bridge,4,12
Beginner,Flexibility Enhancement,Legs,Triceps Dip,3,20
Beginner,Endurance Improvement,Arms,Deadlift,4,20
Intermediate,Strength Building,Back,Side Lunge,4,12
Beginner,Flexibility Enhancement,Back,Standing Toe Touch,3,20
Advanced,Strength Building,Arms,Arm Raise,4,12
Intermediate,Flexibility Enhancement,Legs,Arm Raise,3,20
Advanced,Muscle Gain,Arms,Shoulder Press,3,15
Advanced,Flexibility Enhancement,Abs,Triceps Dip,3,20
Advanced,Endurance Improvement,Arms,Squat Push-Up,4,20
Beginner,Endurance Improvement,Back,Arm Raise,4,20
Advanced,Flexibility Enhancement,Legs,Side Plank,3,20
Advanced,Flexibility Enhancement,Abs,Calf Raise,3,20
Intermediate,Strength Building,Abs,Deadlift,4,12
Intermediate,Muscle Gain,Arms,Triceps Dip,3,15
Beginner,Flexibility Enhancement,Abs,Squat Push-Up,3,20
Advanced,Muscle Gain,Legs,Side Plank,3,15
